sample,dac_signed
33291,19
33292,19
33293,19
33294,19
33295,19
33296,19
33297,19
33298,19
33299,19
33300,19
33301,19
33302,19
33303,19
33304,19
33305,19
33306,19
33307,19
33308,19
33309,19
33310,19
33311,19
33312,19
33313,19
33314,19
33315,19
33316,19
33317,19
33318,19
33319,19
33320,19
33321,19
33322,19
33323,19
33324,19
33325,19
33326,19
33327,19
33328,19
33329,19
33330,19
33331,19
33332,19
33333,19
33334,19
33335,19
33336,19
33337,19
33338,19
33339,19
33340,19
33341,19
33342,19
33343,19
33344,19
33345,19
33346,19
33347,19
33348,19
33349,19
33350,19
33351,19
33352,19
33353,19
33354,19
33355,19
33356,19
33357,19
33358,19
33359,19
33360,19
33361,19
33362,19
33363,19
33364,19
33365,19
33366,19
33367,19
33368,19
33369,19
33370,19
33371,19
33372,19
33373,19
33374,19
33375,19
33376,19
33377,19
33378,19
33379,19
33380,19
33381,19
33382,19
33383,19
33384,19
33385,19
33386,19
33387,19
33388,19
33389,19
33390,19
33391,19
33392,19
33393,19
33394,19
33395,19
33396,19
33397,19
33398,19
33399,19
33400,19
33401,19
33402,19
33403,19
33404,19
33405,19
33406,19
33407,19
33408,19
33409,19
33410,19
33411,19
33412,19
33413,19
33414,19
33415,19
33416,19
33417,19
33418,19
33419,19
33420,19
33421,19
33422,19
33423,19
33424,19
33425,19
33426,19
33427,19
33428,19
33429,19
33430,19
33431,19
33432,19
33433,19
33434,19
33435,19
33436,19
33437,19
33438,19
33439,19
33440,19
33441,19
33442,19
33443,19
33444,19
33445,19
33446,19
33447,19
33448,19
33449,19
33450,19
33451,19
33452,19
33453,19
33454,19
33455,19
33456,19
33457,19
33458,19
33459,19
33460,19
33461,19
33462,19
33463,19
33464,19
33465,19
33466,19
33467,19
33468,19
33469,19
33470,19
33471,19
33472,19
33473,19
33474,19
33475,19
33476,19
33477,19
33478,19
33479,19
33480,19
33481,19
33482,19
33483,19
33484,19
33485,19
33486,19
33487,19
33488,19
33489,19
33490,19
33491,19
33492,19
33493,19
33494,19
33495,19
33496,19
33497,19
33498,19
33499,19
33500,19
33501,19
33502,19
33503,19
33504,19
33505,19
33506,19
33507,19
33508,19
33509,19
33510,19
33511,19
33512,19
33513,19
33514,19
33515,19
33516,19
33517,19
33518,19
33519,19
33520,19
33521,19
33522,19
33523,19
33524,19
33525,19
33526,19
33527,19
33528,19
33529,19
33530,19
33531,19
33532,19
33533,19
33534,19
33535,19
33536,19
33537,19
33538,19
33539,19
33540,19
33541,19
33542,19
33543,19
33544,19
33545,19
33546,19
33547,19
33548,19
33549,19
33550,19
33551,19
33552,19
33553,19
33554,19
33555,19
33556,19
33557,19
33558,19
33559,19
33560,19
33561,19
33562,19
33563,19
33564,19
33565,19
33566,19
33567,19
33568,19
33569,19
33570,19
33571,19
33572,19
33573,19
33574,19
33575,19
33576,19
33577,19
33578,19
33579,19
33580,19
33581,19
33582,19
33583,19
33584,19
33585,19
33586,19
33587,19
33588,19
33589,19
33590,19
33591,19
33592,19
33593,19
33594,19
33595,19
33596,19
33597,19
33598,19
33599,19
33600,19
33601,19
33602,19
33603,19
33604,19
33605,19
33606,19
33607,19
33608,19
33609,19
33610,19
33611,19
33612,19
33613,19
33614,19
33615,19
33616,19
33617,19
33618,19
33619,19
33620,19
33621,19
33622,19
33623,19
33624,19
33625,19
33626,19
33627,19
33628,19
33629,19
33630,19
33631,19
33632,19
33633,19
33634,19
33635,19
33636,19
33637,19
33638,19
33639,19
33640,19
33641,19
33642,19
33643,19
33644,19
33645,19
33646,19
33647,19
33648,19
33649,19
33650,19
33651,19
33652,19
33653,19
33654,19
33655,19
33656,19
33657,19
33658,19
33659,19
33660,19
33661,19
33662,19
33663,19
33664,19
33665,19
33666,19
33667,19
33668,19
33669,19
33670,19
33671,19
33672,19
33673,19
33674,19
33675,19
33676,19
33677,19
33678,19
33679,19
33680,19
33681,19
33682,19
33683,19
33684,19
33685,19
33686,19
33687,19
33688,19
33689,19
33690,19
33691,19
33692,19
33693,19
33694,19
33695,19
33696,19
33697,19
33698,19
33699,19
33700,19
33701,19
33702,19
33703,19
33704,19
33705,19
33706,19
33707,19
33708,19
33709,19
33710,19
33711,19
33712,19
33713,19
33714,19
33715,19
33716,19
33717,19
33718,19
33719,19
33720,19
33721,19
33722,19
33723,19
33724,19
33725,19
33726,19
33727,19
33728,19
33729,19
33730,19
33731,19
33732,19
33733,19
33734,19
33735,19
33736,19
33737,19
33738,19
33739,19
33740,19
33741,19
33742,19
33743,19
33744,19
33745,19
33746,19
33747,19
33748,19
33749,19
33750,19
33751,19
33752,19
33753,19
33754,19
33755,19
33756,19
33757,19
33758,19
33759,19
33760,19
33761,19
33762,19
33763,19
33764,19
33765,19
33766,19
33767,19
33768,19
33769,19
33770,19
33771,19
33772,19
33773,19
33774,19
33775,19
33776,19
33777,19
33778,19
33779,19
33780,19
33781,19
33782,19
33783,19
33784,19
33785,19
33786,19
33787,19
33788,19
33789,19
33790,19
33791,19
33792,19
33793,19
33794,19
33795,19
33796,19
33797,19
33798,19
33799,19
33800,19
33801,19
33802,19
33803,19
33804,19
33805,19
33806,19
33807,19
33808,19
33809,19
33810,19
33811,19
33812,19
33813,19
33814,19
33815,19
33816,19
33817,19
33818,19
33819,19
33820,19
33821,19
33822,19
33823,19
33824,19
33825,19
33826,19
33827,19
33828,19
33829,19
33830,19
33831,19
33832,19
33833,19
33834,19
33835,19
33836,19
33837,19
33838,19
33839,19
33840,19
33841,19
33842,19
33843,19
33844,19
33845,19
33846,19
33847,19
33848,19
33849,19
33850,19
33851,19
33852,19
33853,19
33854,19
33855,19
33856,19
33857,19
33858,19
33859,19
33860,19
33861,19
33862,19
33863,19
33864,19
33865,19
33866,19
33867,19
33868,19
33869,19
33870,19
33871,19
33872,19
33873,19
33874,19
33875,19
33876,19
33877,19
33878,19
33879,19
33880,19
33881,19
33882,19
33883,19
33884,19
33885,19
33886,19
33887,19
33888,19
33889,19
33890,19
33891,19
33892,19
33893,19
33894,19
33895,19
33896,19
33897,19
33898,19
33899,19
33900,19
33901,19
33902,19
33903,19
33904,19
33905,19
33906,19
33907,19
33908,19
33909,19
33910,19
33911,19
33912,19
33913,19
33914,19
33915,19
33916,19
33917,19
33918,19
33919,19
33920,19
33921,19
33922,19
33923,19
33924,19
33925,19
33926,19
33927,19
33928,19
33929,19
33930,19
33931,19
33932,19
33933,19
33934,19
33935,19
33936,19
33937,19
33938,19
33939,19
33940,19
33941,19
33942,19
33943,19
33944,19
33945,19
33946,19
33947,19
33948,19
33949,19
33950,19
33951,19
33952,19
33953,19
33954,19
33955,19
33956,19
33957,19
33958,19
33959,19
33960,19
33961,19
33962,19
33963,19
33964,19
33965,19
33966,19
33967,19
33968,19
33969,19
33970,19
33971,19
33972,19
33973,19
33974,19
33975,19
33976,19
33977,19
33978,19
33979,19
33980,19
33981,19
33982,19
33983,19
33984,19
33985,19
33986,19
33987,19
33988,19
33989,19
33990,19
33991,19
33992,19
33993,19
33994,19
33995,19
33996,19
33997,19
33998,19
33999,19
34000,19
34001,19
34002,19
34003,19
34004,19
34005,19
34006,19
34007,19
34008,19
34009,19
34010,19
34011,19
34012,19
34013,19
34014,19
34015,19
34016,19
34017,19
34018,19
34019,19
34020,19
34021,19
34022,19
34023,19
34024,19
34025,19
34026,19
34027,19
34028,19
34029,19
34030,19
34031,19
34032,19
34033,19
34034,19
34035,19
34036,19
34037,19
34038,19
34039,19
34040,19
34041,19
34042,19
34043,19
34044,19
34045,19
34046,19
34047,19
34048,19
34049,19
34050,19
34051,19
34052,19
34053,19
34054,19
34055,19
34056,19
34057,19
34058,19
34059,19
34060,19
34061,19
34062,19
34063,19
34064,19
34065,19
34066,19
34067,19
34068,19
34069,19
34070,19
34071,19
34072,19
34073,19
34074,19
34075,19
34076,19
34077,19
34078,19
34079,19
34080,19
34081,19
34082,19
34083,19
34084,19
34085,19
34086,19
34087,19
34088,19
34089,19
34090,19
34091,19
34092,19
34093,19
34094,19
34095,19
34096,19
34097,19
34098,19
34099,19
34100,19
34101,19
34102,19
34103,19
34104,19
34105,19
34106,19
34107,19
34108,19
34109,19
34110,19
34111,19
34112,19
34113,19
34114,19
34115,19
34116,19
34117,19
34118,19
34119,19
34120,19
34121,19
34122,19
34123,19
34124,19
34125,19
34126,19
34127,19
34128,19
34129,19
34130,19
34131,19
34132,19
34133,19
34134,19
34135,19
34136,19
34137,19
34138,19
34139,19
34140,19
34141,19
34142,19
34143,19
34144,19
34145,19
34146,19
34147,19
34148,19
34149,19
34150,19
34151,19
34152,19
34153,19
34154,19
34155,19
34156,19
34157,19
34158,19
34159,19
34160,19
34161,19
34162,19
34163,19
34164,19
34165,19
34166,19
34167,19
34168,19
34169,19
34170,19
34171,19
34172,19
34173,19
34174,19
34175,19
34176,19
34177,19
34178,19
34179,19
34180,19
34181,19
34182,19
34183,19
34184,19
34185,19
34186,19
34187,19
34188,19
34189,19
34190,19
34191,19
34192,19
34193,19
34194,19
34195,19
34196,19
34197,19
34198,19
34199,19
34200,19
34201,19
34202,19
34203,19
34204,19
34205,19
34206,19
34207,19
34208,19
34209,19
34210,19
34211,19
34212,19
34213,19
34214,19
34215,19
34216,19
34217,19
34218,19
34219,19
34220,19
34221,19
34222,19
34223,19
34224,19
34225,19
34226,19
34227,19
34228,19
34229,19
34230,19
34231,19
34232,19
34233,19
34234,19
34235,19
34236,19
34237,19
34238,19
34239,19
34240,19
34241,19
34242,19
34243,19
34244,19
34245,19
34246,19
34247,19
34248,19
34249,19
34250,19
34251,19
34252,19
34253,19
34254,19
34255,19
34256,19
34257,19
34258,19
34259,19
34260,19
34261,19
34262,19
34263,19
34264,19
34265,19
34266,19
34267,19
34268,19
34269,19
34270,19
34271,19
34272,19
34273,19
34274,19
34275,19
34276,19
34277,19
34278,19
34279,19
34280,19
34281,19
34282,19
34283,19
34284,19
34285,19
34286,19
34287,19
34288,19
34289,19
34290,19
34291,19
34292,19
34293,19
34294,19
34295,19
34296,19
34297,19
34298,19
34299,19
34300,19
34301,19
34302,19
34303,19
34304,19
34305,19
34306,19
34307,19
34308,19
34309,19
34310,19
34311,19
34312,19
34313,19
34314,19
34315,19
34316,19
34317,19
34318,19
34319,19
34320,19
34321,19
34322,19
34323,19
34324,19
34325,19
34326,19
34327,19
34328,19
34329,19
34330,19
34331,19
34332,19
34333,19
34334,19
34335,19
34336,19
34337,19
34338,19
34339,19
34340,19
34341,19
34342,19
34343,19
34344,19
34345,19
34346,19
34347,19
34348,19
34349,19
34350,19
34351,19
34352,19
34353,19
34354,19
34355,19
34356,19
34357,19
34358,19
34359,19
34360,19
34361,19
34362,19
34363,19
34364,19
34365,19
34366,19
34367,19
34368,19
34369,19
34370,19
34371,19
34372,19
34373,19
34374,19
34375,19
34376,19
34377,19
34378,19
34379,19
34380,19
34381,19
34382,19
34383,19
34384,19
34385,19
34386,19
34387,19
34388,19
34389,19
34390,19
34391,19
34392,19
34393,19
34394,19
34395,19
34396,19
34397,19
34398,19
34399,19
34400,19
34401,19
34402,19
34403,19
34404,19
34405,19
34406,19
34407,19
34408,19
34409,19
34410,19
34411,19
34412,19
34413,19
34414,19
34415,19
34416,19
34417,19
34418,19
34419,19
34420,19
34421,19
34422,19
34423,19
34424,19
34425,19
34426,19
34427,19
34428,19
34429,19
34430,19
34431,19
34432,19
34433,19
34434,19
34435,19
34436,19
34437,19
34438,19
34439,19
34440,19
34441,19
34442,19
34443,19
34444,19
34445,19
34446,19
34447,19
34448,19
34449,19
34450,19
34451,19
34452,19
34453,19
34454,19
34455,19
34456,19
34457,19
34458,19
34459,19
34460,19
34461,19
34462,19
34463,19
34464,19
34465,19
34466,19
34467,19
34468,19
34469,19
34470,19
34471,19
34472,19
34473,19
34474,19
34475,19
34476,19
34477,19
34478,19
34479,19
34480,19
34481,19
34482,19
34483,19
34484,19
34485,19
34486,19
34487,19
34488,19
34489,19
34490,19
34491,19
34492,19
34493,19
34494,19
34495,19
34496,19
34497,19
34498,19
34499,19
34500,19
34501,19
34502,19
34503,19
34504,19
34505,19
34506,19
34507,19
34508,19
34509,19
34510,19
34511,19
34512,19
34513,19
34514,19
34515,19
34516,19
34517,19
34518,19
34519,19
34520,19
34521,19
34522,19
34523,19
34524,19
34525,19
34526,19
34527,19
34528,19
34529,19
34530,19
34531,19
34532,19
34533,19
34534,19
34535,19
34536,19
34537,19
34538,19
34539,19
34540,19
34541,19
34542,19
34543,19
34544,19
34545,19
34546,19
34547,19
34548,19
34549,19
34550,19
34551,19
34552,19
34553,19
34554,19
34555,19
34556,19
34557,19
34558,19
34559,19
34560,19
34561,19
34562,19
34563,19
34564,19
34565,19
34566,19
34567,19
34568,19
34569,19
34570,19
34571,19
34572,19
34573,19
34574,19
34575,19
34576,19
34577,19
34578,19
34579,19
34580,19
34581,19
34582,19
34583,19
34584,19
34585,19
34586,19
34587,19
34588,19
34589,19
34590,19
34591,19
34592,19
34593,19
34594,19
34595,19
34596,19
34597,19
34598,19
34599,19
34600,19
34601,19
34602,19
34603,19
34604,19
34605,19
34606,19
34607,19
34608,19
34609,19
34610,19
34611,19
34612,19
34613,19
34614,19
34615,19
34616,19
34617,19
34618,19
34619,19
34620,19
34621,19
34622,19
34623,19
34624,19
34625,19
34626,19
34627,19
34628,19
34629,19
34630,19
34631,19
34632,19
34633,19
34634,19
34635,19
34636,19
34637,19
34638,19
34639,19
34640,19
34641,19
34642,19
34643,19
34644,19
34645,19
34646,19
34647,19
34648,19
34649,19
34650,19
34651,19
34652,19
34653,19
34654,19
34655,19
34656,19
34657,19
34658,19
34659,19
34660,19
34661,19
34662,19
34663,19
34664,19
34665,19
34666,19
34667,19
34668,19
34669,19
34670,19
34671,19
34672,19
34673,19
34674,19
34675,19
34676,19
34677,19
34678,19
34679,19
34680,19
34681,19
34682,19
34683,19
34684,19
34685,19
34686,19
34687,19
34688,19
34689,19
34690,19
34691,19
34692,19
34693,19
34694,19
34695,19
34696,19
34697,19
34698,19
34699,19
34700,19
34701,19
34702,19
34703,19
34704,19
34705,19
34706,19
34707,19
34708,19
34709,19
34710,19
34711,19
34712,19
34713,19
34714,19
34715,19
34716,19
34717,19
34718,19
34719,19
34720,19
34721,19
34722,19
34723,19
34724,19
34725,19
34726,19
34727,19
34728,19
34729,19
34730,19
34731,19
34732,19
34733,19
34734,19
34735,19
34736,19
34737,19
34738,19
34739,19
34740,19
34741,19
34742,19
34743,19
34744,19
34745,19
34746,19
34747,19
34748,19
34749,19
34750,19
34751,19
34752,19
34753,19
34754,19
34755,19
34756,19
34757,19
34758,19
34759,19
34760,19
34761,19
34762,19
34763,19
34764,19
34765,19
34766,19
34767,19
34768,19
34769,19
34770,19
34771,19
34772,19
34773,19
34774,19
34775,19
34776,19
34777,19
34778,19
34779,19
34780,19
34781,19
34782,19
34783,19
34784,19
34785,19
34786,19
34787,19
34788,19
34789,19
34790,19
34791,19
34792,19
34793,19
34794,19
34795,19
34796,19
34797,19
34798,19
34799,19
34800,19
34801,19
34802,19
34803,19
34804,19
34805,19
34806,19
34807,19
34808,19
34809,19
34810,19
34811,19
34812,19
34813,19
34814,19
34815,19
34816,19
34817,19
34818,19
34819,19
34820,19
34821,19
34822,19
34823,19
34824,19
34825,19
34826,19
34827,19
34828,19
34829,19
34830,19
34831,19
34832,19
34833,19
34834,19
34835,19
34836,19
34837,19
34838,19
34839,19
34840,19
34841,19
34842,19
34843,19
34844,19
34845,19
34846,19
34847,19
34848,19
34849,19
34850,19
34851,19
34852,19
34853,19
34854,19
34855,19
34856,19
34857,19
34858,19
34859,19
34860,19
34861,19
34862,19
34863,19
34864,19
34865,19
34866,19
34867,19
34868,19
34869,19
34870,19
34871,19
34872,19
34873,19
34874,19
34875,19
34876,19
34877,19
34878,19
34879,19
34880,19
34881,19
34882,19
34883,19
34884,19
34885,19
34886,19
34887,19
34888,19
34889,19
34890,19
34891,19
34892,19
34893,19
34894,19
34895,19
34896,19
34897,19
34898,19
34899,19
34900,19
34901,19
34902,19
34903,19
34904,19
34905,19
34906,19
34907,19
34908,19
34909,19
34910,19
34911,19
34912,19
34913,19
34914,19
34915,19
34916,19
34917,19
34918,19
34919,19
34920,19
34921,19
34922,19
34923,19
34924,19
34925,19
34926,19
34927,19
34928,19
34929,19
34930,19
34931,19
34932,19
34933,19
34934,19
34935,19
34936,19
34937,19
34938,19
34939,19
34940,19
34941,19
34942,19
34943,19
34944,19
34945,19
34946,19
34947,19
34948,19
34949,19
34950,19
34951,19
34952,19
34953,19
34954,19
34955,19
34956,19
34957,19
34958,19
34959,19
34960,19
34961,19
34962,19
34963,19
34964,19
34965,19
34966,19
34967,19
34968,19
34969,19
34970,19
34971,19
34972,19
34973,19
34974,19
34975,19
34976,19
34977,19
34978,19
34979,19
34980,19
34981,19
34982,19
34983,19
34984,19
34985,19
34986,19
34987,19
34988,19
34989,19
34990,19
34991,19
34992,19
34993,19
34994,19
34995,19
34996,19
34997,19
34998,19
34999,19
35000,19
35001,19
35002,19
35003,19
35004,19
35005,19
35006,19
35007,19
35008,19
35009,19
35010,19
35011,19
35012,19
35013,19
35014,19
35015,19
35016,19
35017,19
35018,19
35019,19
35020,19
35021,19
35022,19
35023,19
35024,19
35025,19
35026,19
35027,19
35028,19
35029,19
35030,19
35031,19
35032,19
35033,19
35034,19
35035,19
35036,19
35037,19
35038,19
35039,19
35040,19
35041,19
35042,19
35043,19
35044,19
35045,19
35046,19
35047,19
35048,19
35049,19
35050,19
35051,19
35052,19
35053,19
35054,19
35055,19
35056,19
35057,19
35058,19
35059,19
35060,19
35061,19
35062,19
35063,19
35064,19
35065,19
35066,19
35067,19
35068,19
35069,19
35070,19
35071,19
35072,19
35073,19
35074,19
35075,19
35076,19
35077,19
35078,19
35079,19
35080,19
35081,19
35082,19
35083,19
35084,19
35085,19
35086,19
35087,19
35088,19
35089,19
35090,19
35091,19
35092,19
35093,19
35094,19
35095,19
35096,19
35097,19
35098,19
35099,19
35100,19
35101,19
35102,19
35103,19
35104,19
35105,19
35106,19
35107,19
35108,19
35109,19
35110,19
35111,19
35112,19
35113,19
35114,19
35115,19
35116,19
35117,19
35118,19
35119,19
35120,19
35121,19
35122,19
35123,19
35124,19
35125,19
35126,19
35127,19
35128,19
35129,19
35130,19
35131,19
35132,19
35133,19
35134,19
35135,19
35136,19
35137,19
35138,19
35139,19
35140,19
35141,19
35142,19
35143,19
35144,19
35145,19
35146,19
35147,19
35148,19
35149,19
35150,19
35151,19
35152,19
35153,19
35154,19
35155,19
35156,19
35157,19
35158,19
35159,19
35160,19
35161,19
35162,19
35163,19
35164,19
35165,19
35166,19
35167,19
35168,19
35169,19
35170,19
35171,19
35172,19
35173,19
35174,19
35175,19
35176,19
35177,19
35178,19
35179,19
35180,19
35181,19
35182,19
35183,19
35184,19
35185,19
35186,19
35187,19
35188,19
35189,19
35190,19
35191,19
35192,19
35193,19
35194,19
35195,19
35196,19
35197,19
35198,19
35199,19
35200,19
35201,19
35202,19
35203,19
35204,19
35205,19
35206,19
35207,19
35208,19
35209,19
35210,19
35211,19
35212,19
35213,19
35214,19
35215,19
35216,19
35217,19
35218,19
35219,19
35220,19
35221,19
35222,19
35223,19
35224,19
35225,19
35226,19
35227,19
35228,19
35229,19
35230,19
35231,19
35232,19
35233,19
35234,19
35235,19
35236,19
35237,19
35238,19
35239,19
35240,19
35241,19
35242,19
35243,19
35244,19
35245,19
35246,19
35247,19
35248,19
35249,19
35250,19
35251,19
35252,19
35253,19
35254,19
35255,19
35256,19
35257,19
35258,19
35259,19
35260,19
35261,19
35262,19
35263,19
35264,19
35265,19
35266,19
35267,19
35268,19
35269,19
35270,19
35271,19
35272,19
35273,19
35274,19
35275,19
35276,19
35277,19
35278,19
35279,19
35280,19
35281,19
35282,19
35283,19
35284,19
35285,19
35286,19
35287,19
35288,19
35289,19
35290,19
35291,19
35292,19
35293,19
35294,19
35295,19
35296,19
35297,19
35298,19
35299,19
35300,19
35301,19
35302,19
35303,19
35304,19
35305,19
35306,19
35307,19
35308,19
35309,19
35310,19
35311,19
35312,19
35313,19
35314,19
35315,19
35316,19
35317,19
35318,19
35319,19
35320,19
35321,19
35322,19
35323,19
35324,19
35325,19
35326,19
35327,19
35328,19
35329,19
35330,19
35331,19
35332,19
35333,19
35334,19
35335,19
35336,19
35337,19
35338,19
35339,19
35340,19
35341,19
35342,19
35343,19
35344,19
35345,19
35346,19
35347,19
35348,19
35349,19
35350,19
35351,19
35352,19
35353,19
35354,19
35355,19
35356,19
35357,19
35358,19
35359,19
35360,19
35361,19
35362,19
35363,19
35364,19
35365,19
35366,19
35367,19
35368,19
35369,19
35370,19
35371,19
35372,19
35373,19
35374,19
35375,19
35376,19
35377,19
35378,19
35379,19
35380,19
35381,19
35382,19
35383,19
35384,19
35385,19
35386,19
35387,19
35388,19
35389,19
35390,19
35391,19
35392,19
35393,19
35394,19
35395,19
35396,19
35397,19
35398,19
35399,19
35400,19
35401,19
35402,19
35403,19
35404,19
35405,19
35406,19
35407,19
35408,19
35409,19
35410,19
35411,19
35412,19
35413,19
35414,19
35415,19
35416,19
35417,19
35418,19
35419,19
35420,19
35421,19
35422,19
35423,19
35424,19
35425,19
35426,19
35427,19
35428,19
35429,19
35430,19
35431,19
35432,19
35433,19
35434,19
35435,19
35436,19
35437,19
35438,19
35439,19
35440,19
35441,19
35442,19
35443,19
35444,19
35445,19
35446,19
35447,19
35448,19
35449,19
35450,19
35451,19
35452,19
35453,19
35454,19
35455,19
35456,19
35457,19
35458,19
35459,19
35460,19
35461,19
35462,19
35463,19
35464,19
35465,19
35466,19
35467,19
35468,19
35469,19
35470,19
35471,19
35472,19
35473,19
35474,19
35475,19
35476,19
35477,19
35478,19
35479,19
35480,19
35481,19
35482,19
35483,19
35484,19
35485,19
35486,19
35487,19
35488,19
35489,19
35490,19
35491,19
35492,19
