sample,dac_signed
36296,-2
36297,-2
36298,-2
36299,1
36300,1
36301,3
36302,3
36303,2
36304,2
36305,0
36306,0
36307,5
36308,5
36309,-2
36310,-2
36311,0
36312,0
36313,4
36314,4
36315,1
36316,1
36317,4
36318,4
36319,-4
36320,-4
36321,-6
36322,-6
36323,2
36324,2
36325,3
36326,3
36327,-5
36328,-5
36329,-4
36330,-4
36331,-5
36332,-5
36333,-3
36334,-3
36335,1
36336,1
36337,-2
36338,-2
36339,-2
36340,-2
36341,2
36342,2
36343,2
36344,2
36345,2
36346,2
36347,-6
36348,-6
36349,1
36350,1
36351,0
36352,0
36353,-3
36354,-3
36355,-1
36356,-1
36357,-3
36358,-3
36359,1
36360,1
36361,0
36362,0
36363,-3
36364,-3
36365,3
36366,3
36367,-5
36368,-5
36369,3
36370,3
36371,-3
36372,-3
36373,-5
36374,-5
36375,-5
36376,-5
36377,3
36378,3
36379,0
36380,0
36381,1
36382,1
36383,-6
36384,-6
36385,-4
36386,-4
36387,0
36388,0
36389,-6
36390,-6
36391,-5
36392,-5
36393,2
36394,2
36395,0
36396,0
36397,-5
36398,-5
36399,1
36400,1
36401,5
36402,5
36403,-8
36404,-8
36405,-6
36406,-6
36407,-1
36408,-1
36409,-4
36410,-4
36411,-5
36412,-5
36413,4
36414,4
36415,-7
36416,-7
36417,-2
36418,-2
36419,-3
36420,-3
36421,-3
36422,-3
36423,-4
36424,-4
36425,-8
36426,-8
36427,0
36428,0
36429,7
36430,7
36431,-2
36432,-2
36433,1
36434,1
36435,5
36436,5
36437,2
36438,2
36439,6
36440,6
36441,1
36442,1
36443,3
36444,3
36445,-8
36446,-8
36447,4
36448,4
36449,-7
36450,-7
36451,-5
36452,-5
36453,-7
36454,-7
36455,-4
36456,-4
36457,2
36458,2
36459,-2
36460,-2
36461,-2
36462,-2
36463,-5
36464,-5
36465,-4
36466,-4
36467,7
36468,7
36469,-7
36470,-7
36471,2
36472,2
36473,0
36474,0
36475,-4
36476,-4
36477,-1
36478,-1
36479,-4
36480,-4
36481,2
36482,2
36483,1
36484,1
36485,3
36486,3
36487,5
36488,5
36489,2
36490,2
36491,4
36492,4
36493,-4
36494,-4
36495,-6
36496,-6
36497,-7
36498,-7
36499,4
36500,4
36501,0
36502,0
36503,1
36504,1
36505,-8
36506,-8
36507,-7
36508,-7
36509,-5
36510,-5
36511,-8
36512,-8
36513,-5
36514,-5
36515,2
36516,2
36517,0
36518,0
36519,-5
36520,-5
36521,1
36522,1
36523,6
36524,6
36525,-10
36526,-10
36527,6
36528,6
36529,4
36530,4
36531,-4
36532,-4
36533,-6
36534,-6
36535,5
36536,5
36537,-8
36538,-8
36539,-3
36540,-3
36541,-3
36542,-3
36543,-3
36544,-3
36545,-5
36546,-5
36547,-10
36548,-10
36549,-1
36550,-1
36551,-8
36552,-8
36553,8
36554,8
36555,1
36556,1
36557,6
36558,6
36559,2
36560,2
36561,7
36562,7
36563,1
36564,1
36565,4
36566,4
36567,-10
36568,-10
36569,-6
36570,-6
36571,-5
36572,-5
36573,7
36574,7
36575,-8
36576,-8
36577,-5
36578,-5
36579,2
36580,2
36581,-3
36582,-3
36583,-3
36584,-3
36585,-6
36586,-6
36587,-5
36588,-5
36589,8
36590,8
36591,3
36592,3
36593,2
36594,2
36595,-7
36596,-7
36597,-5
36598,-5
36599,-1
36600,-1
36601,-5
36602,-5
36603,2
36604,2
36605,1
36606,1
36607,3
36608,3
36609,6
36610,6
36611,2
36612,2
36613,-10
36614,-10
36615,-5
36616,-5
36617,-6
36618,-6
36619,-8
36620,-8
36621,5
36622,5
36623,0
36624,0
36625,1
36626,1
36627,-10
36628,-10
36629,-9
36630,-9
36631,-6
36632,-6
36633,2
36634,2
36635,1
36636,1
36637,4
36638,4
36639,0
36640,0
36641,-6
36642,-6
36643,1
36644,1
36645,6
36646,6
36647,-10
36648,-10
36649,6
36650,6
36651,4
36652,4
36653,-4
36654,-4
36655,-9
36656,-9
36657,11
36658,11
36659,-4
36660,-4
36661,-3
36662,-3
36663,-4
36664,-4
36665,-4
36666,-4
36667,-6
36668,-6
36669,-11
36670,-11
36671,-1
36672,-1
36673,-9
36674,-9
36675,10
36676,10
36677,-10
36678,-10
36679,-5
36680,-5
36681,3
36682,3
36683,9
36684,9
36685,1
36686,1
36687,5
36688,5
36689,-11
36690,-11
36691,-7
36692,-7
36693,-5
36694,-5
36695,8
36696,8
36697,9
36698,9
36699,-3
36700,-3
36701,-1
36702,-1
36703,-3
36704,-3
36705,-3
36706,-3
36707,-7
36708,-7
36709,-6
36710,-6
36711,10
36712,10
36713,3
36714,3
36715,2
36716,2
36717,-8
36718,-8
36719,5
36720,5
36721,-8
36722,-8
36723,-3
36724,-3
36725,3
36726,3
36727,1
36728,1
36729,4
36730,4
36731,8
36732,8
36733,3
36734,3
36735,-12
36736,-12
36737,-6
36738,-6
36739,-7
36740,-7
36741,6
36742,6
36743,4
36744,4
36745,9
36746,9
36747,2
36748,2
36749,-11
36750,-11
36751,-10
36752,-10
36753,-7
36754,-7
36755,2
36756,2
36757,1
36758,1
36759,5
36760,5
36761,4
36762,4
36763,-2
36764,-2
36765,-2
36766,-2
36767,7
36768,7
36769,-12
36770,-12
36771,7
36772,7
36773,4
36774,4
36775,-4
36776,-4
36777,-9
36778,-9
36779,11
36780,11
36781,-5
36782,-5
36783,-12
36784,-12
36785,-11
36786,-11
36787,10
36788,10
36789,-7
36790,-7
36791,-13
36792,-13
36793,-1
36794,-1
36795,-11
36796,-11
36797,12
36798,12
36799,-12
36800,-12
36801,-6
36802,-6
36803,3
36804,3
36805,10
36806,10
36807,-4
36808,-4
36809,-9
36810,-9
36811,-13
36812,-13
36813,-8
36814,-8
36815,-6
36816,-6
36817,10
36818,10
36819,10
36820,10
36821,-4
36822,-4
36823,-1
36824,-1
36825,9
36826,9
36827,-10
36828,-10
36829,-4
36830,-4
36831,-7
36832,-7
36833,12
36834,12
36835,4
36836,4
36837,3
36838,3
36839,-10
36840,-10
36841,6
36842,6
36843,-10
36844,-10
36845,-4
36846,-4
36847,12
36848,12
36849,5
36850,5
36851,-8
36852,-8
36853,9
36854,9
36855,3
36856,3
36857,-14
36858,-14
36859,-7
36860,-7
36861,-8
36862,-8
36863,7
36864,7
36865,5
36866,5
36867,11
36868,11
36869,-12
36870,-12
36871,-2
36872,-2
36873,-14
36874,-14
36875,-8
36876,-8
36877,3
36878,3
36879,1
36880,1
36881,6
36882,6
36883,5
36884,5
36885,-3
36886,-3
36887,-2
36888,-2
36889,-7
36890,-7
36891,10
36892,10
36893,7
36894,7
36895,5
36896,5
36897,-5
36898,-5
36899,-10
36900,-10
36901,13
36902,13
36903,-5
36904,-5
36905,-12
36906,-12
36907,-11
36908,-11
36909,10
36910,10
36911,3
36912,3
36913,10
36914,10
36915,7
36916,7
36917,-12
36918,-12
36919,14
36920,14
36921,-13
36922,-13
36923,-7
36924,-7
36925,4
36926,4
36927,12
36928,12
36929,-4
36930,-4
36931,-10
36932,-10
36933,-14
36934,-14
36935,5
36936,5
36937,9
36938,9
36939,11
36940,11
36941,12
36942,12
36943,-4
36944,-4
36945,-1
36946,-1
36947,11
36948,11
36949,-11
36950,-11
36951,-5
36952,-5
36953,5
36954,5
36955,6
36956,6
36957,6
36958,6
36959,3
36960,3
36961,-11
36962,-11
36963,7
36964,7
36965,-11
36966,-11
36967,-4
36968,-4
36969,14
36970,14
36971,6
36972,6
36973,-9
36974,-9
36975,-6
36976,-6
36977,9
36978,9
36979,-12
36980,-12
36981,-7
36982,-7
36983,-9
36984,-9
36985,8
36986,8
36987,6
36988,6
36989,13
36990,13
36991,-13
36992,-13
36993,-2
36994,-2
36995,-15
36996,-15
36997,-9
36998,-9
36999,0
37000,0
37001,-15
37002,-15
37003,7
37004,7
37005,6
37006,6
37007,-3
37008,-3
37009,-2
37010,-2
37011,-7
37012,-7
37013,12
37014,12
37015,8
37016,8
37017,-11
37018,-11
37019,-2
37020,-2
37021,-7
37022,-7
37023,15
37024,15
37025,-5
37026,-5
37027,-13
37028,-13
37029,-13
37030,-13
37031,11
37032,11
37033,3
37034,3
37035,10
37036,10
37037,7
37038,7
37039,1
37040,1
37041,17
37042,17
37043,-4
37044,-4
37045,-8
37046,-8
37047,5
37048,5
37049,14
37050,14
37051,-5
37052,-5
37053,-11
37054,-11
37055,-16
37056,-16
37057,6
37058,6
37059,10
37060,10
37061,-15
37062,-15
37063,-10
37064,-10
37065,-15
37066,-15
37067,-2
37068,-2
37069,12
37070,12
37071,-12
37072,-12
37073,-6
37074,-6
37075,6
37076,6
37077,7
37078,7
37079,6
37080,6
37081,-16
37082,-16
37083,5
37084,5
37085,1
37086,1
37087,-12
37088,-12
37089,-4
37090,-4
37091,15
37092,15
37093,7
37094,7
37095,-10
37096,-10
37097,-7
37098,-7
37099,10
37100,10
37101,-14
37102,-14
37103,9
37104,9
37105,-9
37106,-9
37107,-13
37108,-13
37109,6
37110,6
37111,14
37112,14
37113,-15
37114,-15
37115,-3
37116,-3
37117,-17
37118,-17
37119,-11
37120,-11
37121,0
37122,0
37123,-17
37124,-17
37125,-11
37126,-11
37127,5
37128,5
37129,1
37130,1
37131,-2
37132,-2
37133,-8
37134,-8
37135,13
37136,13
37137,9
37138,9
37139,-12
37140,-12
37141,-3
37142,-3
37143,-8
37144,-8
37145,-11
37146,-11
37147,9
37148,9
37149,-15
37150,-15
37151,-15
37152,-15
37153,12
37154,12
37155,3
37156,3
37157,11
37158,11
37159,8
37160,8
37161,1
37162,1
37163,17
37164,17
37165,-4
37166,-4
37167,2
37168,2
37169,12
37170,12
37171,5
37172,5
37173,-5
37174,-5
37175,-12
37176,-12
37177,-17
37178,-17
37179,6
37180,6
37181,11
37182,11
37183,-17
37184,-17
37185,-11
37186,-11
37187,-16
37188,-16
37189,-9
37190,-9
37191,5
37192,5
37193,-5
37194,-5
37195,-6
37196,-6
37197,6
37198,6
37199,8
37200,8
37201,7
37202,7
37203,-17
37204,-17
37205,5
37206,5
37207,1
37208,1
37209,-10
37210,-10
37211,-2
37212,-2
37213,-9
37214,-9
37215,8
37216,8
37217,-11
37218,-11
37219,-7
37220,-7
37221,11
37222,11
37223,-15
37224,-15
37225,10
37226,10
37227,-10
37228,-10
37229,-15
37230,-15
37231,-16
37232,-16
37233,10
37234,10
37235,1
37236,1
37237,-3
37238,-3
37239,-19
37240,-19
37241,-12
37242,-12
37243,0
37244,0
37245,-19
37246,-19
37247,-12
37248,-12
37249,6
37250,6
37251,1
37252,1
37253,-11
37254,-11
37255,3
37256,3
37257,12
37258,12
37259,10
37260,10
37261,-14
37262,-14
37263,-3
37264,-3
37265,-9
37266,-9
37267,-12
37268,-12
37269,10
37270,10
37271,-16
37272,-16
37273,-5
37274,-5
37275,-6
37276,-6
37277,-6
37278,-6
37279,12
37280,12
37281,9
37282,9
37283,1
37284,1
37285,19
37286,19
37287,-5
37288,-5
37289,2
37290,2
37291,13
37292,13
37293,5
37294,5
37295,15
37296,15
37297,3
37298,3
37299,8
37300,8
37301,7
37302,7
37303,12
37304,12
37305,-18
37306,-18
37307,-12
37308,-12
37309,-18
37310,-18
37311,-10
37312,-10
37313,6
37314,6
37315,-6
37316,-6
37317,-6
37318,-6
37319,-13
37320,-13
37321,-10
37322,-10
37323,8
37324,8
37325,-19
37326,-19
37327,6
37328,6
37329,2
37330,2
37331,-11
37332,-11
37333,-2
37334,-2
37335,-10
37336,-10
37337,6
37338,6
37339,2
37340,2
37341,8
37342,8
37343,12
37344,12
37345,-17
37346,-17
37347,11
37348,11
37349,-11
37350,-11
37351,-16
37352,-16
37353,-18
37354,-18
37355,11
37356,11
37357,2
37358,2
37359,4
37360,4
37361,-20
37362,-20
37363,-18
37364,-18
37365,0
37366,0
37367,-21
37368,-21
37369,-14
37370,-14
37371,6
37372,6
37373,2
37374,2
37375,-12
37376,-12
37377,4
37378,4
37379,13
37380,13
37381,-22
37382,-22
37383,13
37384,13
37385,8
37386,8
37387,-10
37388,-10
37389,-13
37390,-13
37391,11
37392,11
37393,-18
37394,-18
37395,-5
37396,-5
37397,-7
37398,-7
37399,-7
37400,-7
37401,-11
37402,-11
37403,-20
37404,-20
37405,-2
37406,-2
37407,21
37408,21
37409,-5
37410,-5
37411,2
37412,2
37413,15
37414,15
37415,5
37416,5
37417,16
37418,16
37419,3
37420,3
37421,9
37422,9
37423,-20
37424,-20
37425,-12
37426,-12
37427,-9
37428,-9
37429,-12
37430,-12
37431,-19
37432,-19
37433,-11
37434,-11
37435,6
37436,6
37437,-6
37438,-6
37439,-6
37440,-6
37441,-14
37442,-14
37443,-11
37444,-11
37445,21
37446,21
37447,7
37448,7
37449,5
37450,5
37451,2
37452,2
37453,-12
37454,-12
37455,-2
37456,-2
37457,-11
37458,-11
37459,6
37460,6
37461,3
37462,3
37463,9
37464,9
37465,16
37466,16
37467,6
37468,6
37469,-23
37470,-23
37471,-12
37472,-12
37473,-18
37474,-18
37475,-19
37476,-19
37477,12
37478,12
37479,2
37480,2
37481,4
37482,4
37483,-22
37484,-22
37485,-20
37486,-20
37487,-13
37488,-13
37489,5
37490,5
37491,3
37492,3
37493,7
37494,7
37495,2
37496,2
37497,-13
37498,-13
37499,4
37500,4
37501,15
37502,15
37503,-24
37504,-24
37505,15
37506,15
37507,9
37508,9
37509,-8
37510,-8
37511,-17
37512,-17
37513,22
37514,22
37515,-19
37516,-19
37517,-6
37518,-6
37519,-7
37520,-7
37521,-7
37522,-7
37523,-12
37524,-12
37525,-22
37526,-22
37527,-2
37528,-2
37529,-18
37530,-18
37531,21
37532,21
37533,-20
37534,-20
37535,16
37536,16
37537,6
37538,6
37539,18
37540,18
37541,3
37542,3
37543,10
37544,10
37545,-22
37546,-22
37547,-13
37548,-13
37549,-10
37550,-10
37551,17
37552,17
37553,18
37554,18
37555,-6
37556,-6
37557,6
37558,6
37559,-6
37560,-6
37561,-7
37562,-7
37563,-15
37564,-15
37565,-12
37566,-12
37567,22
37568,22
37569,8
37570,8
37571,5
37572,5
37573,-18
37574,-18
37575,12
37576,12
37577,-18
37578,-18
37579,-12
37580,-12
37581,7
37582,7
37583,3
37584,3
37585,9
37586,9
37587,17
37588,17
37589,7
37590,7
37591,-25
37592,-25
37593,-12
37594,-12
37595,-14
37596,-14
37597,13
37598,13
37599,13
37600,13
37601,2
37602,2
37603,4
37604,4
37605,-24
37606,-24
37607,-22
37608,-22
37609,-14
37610,-14
37611,5
37612,5
37613,3
37614,3
37615,11
37616,11
37617,10
37618,10
37619,-5
37620,-5
37621,4
37622,4
37623,16
37624,16
37625,-26
37626,-26
37627,16
37628,16
37629,10
37630,10
37631,-9
37632,-9
37633,-18
37634,-18
37635,24
37636,24
37637,-9
37638,-9
37639,-22
37640,-22
37641,-21
37642,-21
37643,-8
37644,-8
37645,-13
37646,-13
37647,-24
37648,-24
37649,-2
37650,-2
37651,-20
37652,-20
37653,22
37654,22
37655,-22
37656,-22
37657,-11
37658,-11
37659,7
37660,7
37661,20
37662,20
37663,4
37664,4
37665,11
37666,11
37667,-24
37668,-24
37669,-14
37670,-14
37671,-11
37672,-11
37673,18
37674,18
37675,19
37676,19
37677,-6
37678,-6
37679,-2
37680,-2
37681,17
37682,17
37683,-18
37684,-18
37685,-15
37686,-15
37687,-12
37688,-12
37689,22
37690,22
37691,8
37692,8
37693,6
37694,6
37695,-19
37696,-19
37697,13
37698,13
37699,-19
37700,-19
37701,-7
37702,-7
37703,24
37704,24
37705,11
37706,11
37707,10
37708,10
37709,19
37710,19
37711,7
37712,7
37713,-27
37714,-27
37715,-13
37716,-13
37717,-15
37718,-15
37719,14
37720,14
37721,10
37722,10
37723,22
37724,22
37725,-23
37726,-23
37727,-26
37728,-26
37729,-23
37730,-23
37731,-15
37732,-15
37733,6
37734,6
37735,3
37736,3
37737,12
37738,12
37739,11
37740,11
37741,-5
37742,-5
37743,-3
37744,-3
37745,-13
37746,-13
37747,21
37748,21
37749,17
37750,17
37751,11
37752,11
37753,-9
37754,-9
37755,-20
37756,-20
37757,26
37758,26
37759,-9
37760,-9
37761,-23
37762,-23
37763,-22
37764,-22
37765,20
37766,20
37767,6
37768,6
37769,17
37770,17
37771,-2
37772,-2
37773,-21
37774,-21
37775,24
37776,24
37777,-23
37778,-23
37779,-12
37780,-12
37781,7
37782,7
37783,21
37784,21
37785,-7
37786,-7
37787,-17
37788,-17
37789,-24
37790,-24
37791,-15
37792,-15
37793,-12
37794,-12
37795,20
37796,20
37797,21
37798,21
37799,-7
37800,-7
37801,-2
37802,-2
37803,19
37804,19
37805,-19
37806,-19
37807,-8
37808,-8
37809,9
37810,9
37811,11
37812,11
37813,8
37814,8
37815,6
37816,6
37817,-19
37818,-19
37819,13
37820,13
37821,-20
37822,-20
37823,-7
37824,-7
37825,26
37826,26
37827,12
37828,12
37829,-16
37830,-16
37831,-11
37832,-11
37833,16
37834,16
37835,-29
37836,-29
37837,-14
37838,-14
37839,-16
37840,-16
37841,15
37842,15
37843,11
37844,11
37845,24
37846,24
37847,-25
37848,-25
37849,-4
37850,-4
37851,-29
37852,-29
37853,-17
37854,-17
37855,6
37856,6
37857,3
37858,3
37859,13
37860,13
37861,12
37862,12
37863,-5
37864,-5
37865,-3
37866,-3
37867,-14
37868,-14
37869,22
37870,22
37871,15
37872,15
37873,-20
37874,-20
37875,-4
37876,-4
37877,-21
37878,-21
37879,28
37880,28
37881,-10
37882,-10
37883,-25
37884,-25
37885,-24
37886,-24
37887,21
37888,21
37889,6
37890,6
37891,18
37892,18
37893,14
37894,14
37895,2
37896,2
37897,29
37898,29
37899,-25
37900,-25
37901,-13
37902,-13
37903,8
37904,8
37905,23
37906,23
37907,-8
37908,-8
37909,-18
37910,-18
37911,-26
37912,-26
37913,10
37914,10
37915,16
37916,16
37917,-25
37918,-25
37919,22
37920,22
37921,-7
37922,-7
37923,-2
37924,-2
37925,20
37926,20
37927,-20
37928,-20
37929,-9
37930,-9
37931,10
37932,10
37933,12
37934,12
37935,11
37936,11
37937,-26
37938,-26
37939,8
37940,8
37941,14
37942,14
37943,-20
37944,-20
37945,-7
37946,-7
37947,26
37948,26
37949,12
37950,12
37951,-17
37952,-17
37953,-11
37954,-11
37955,18
37956,18
37957,-24
37958,-24
37959,16
37960,16
37961,-16
37962,-16
37963,16
37964,16
37965,12
37966,12
37967,26
37968,26
37969,-26
37970,-26
37971,-4
37972,-4
37973,-30
37974,-30
37975,-18
37976,-18
37977,1
37978,1
37979,-30
37980,-30
37981,-19
37982,-19
37983,13
37984,13
37985,-5
37986,-5
37987,-3
37988,-3
37989,-14
37990,-14
37991,24
37992,24
37993,17
37994,17
37995,-21
37996,-21
37997,-4
37998,-4
37999,-14
38000,-14
38001,-18
38002,-18
38003,17
38004,17
38005,-26
38006,-26
38007,-25
38008,-25
38009,23
38010,23
38011,7
38012,7
38013,20
38014,20
38015,15
38016,15
38017,3
38018,3
38019,31
38020,31
38021,-7
38022,-7
38023,4
38024,4
38025,22
38026,22
38027,25
38028,25
38029,-8
38030,-8
38031,-19
38032,-19
38033,-27
38034,-27
38035,11
38036,11
38037,18
38038,18
38039,-26
38040,-26
38041,-17
38042,-17
38043,-25
38044,-25
38045,-14
38046,-14
38047,22
38048,22
38049,-21
38050,-21
38051,-9
38052,-9
38053,11
38054,11
38055,13
38056,13
38057,12
38058,12
38059,-27
38060,-27
38061,9
38062,9
38063,3
38064,3
38065,-16
38066,-16
38067,-2
38068,-2
38069,28
38070,28
38071,13
38072,13
38073,-17
38074,-17
38075,-11
38076,-11
38077,18
38078,18
38079,-24
38080,-24
38081,16
38082,16
38083,-16
38084,-16
38085,-23
38086,-23
38087,-25
38088,-25
38089,16
38090,16
38091,-26
38092,-26
38093,-4
38094,-4
38095,-30
38096,-30
38097,-18
38098,-18
38099,1
38100,1
38101,-30
38102,-30
38103,-19
38104,-19
38105,10
38106,10
38107,3
38108,3
38109,-17
38110,-17
38111,-14
38112,-14
38113,24
38114,24
38115,17
38116,17
38117,-21
38118,-21
38119,-4
38120,-4
38121,-14
38122,-14
38123,-18
38124,-18
38125,17
38126,17
38127,-25
38128,-25
38129,-7
38130,-7
38131,-9
38132,-9
38133,7
38134,7
38135,20
38136,20
38137,15
38138,15
38139,3
38140,3
38141,31
38142,31
38143,-7
38144,-7
38145,4
38146,4
38147,22
38148,22
38149,8
38150,8
38151,24
38152,24
38153,5
38154,5
38155,-27
38156,-27
38157,11
38158,11
38159,18
38160,18
38161,-26
38162,-26
38163,-17
38164,-17
38165,-25
38166,-25
38167,-14
38168,-14
38169,9
38170,9
38171,-8
38172,-8
38173,-8
38174,-8
38175,11
38176,11
38177,13
38178,13
38179,12
38180,12
38181,-27
38182,-27
38183,9
38184,9
38185,3
38186,3
38187,-16
38188,-16
38189,-2
38190,-2
38191,-14
38192,-14
38193,9
38194,9
38195,4
38196,4
38197,-11
38198,-11
38199,18
38200,18
38201,-24
38202,-24
38203,16
38204,16
38205,-16
38206,-16
38207,-23
38208,-23
38209,-25
38210,-25
38211,16
38212,16
38213,3
38214,3
38215,6
38216,6
38217,-29
38218,-29
38219,-18
38220,-18
38221,1
38222,1
38223,-30
38224,-30
38225,-19
38226,-19
38227,10
38228,10
38229,3
38230,3
38231,-17
38232,-17
38233,6
38234,6
38235,20
38236,20
38237,-31
38238,-31
38239,-21
38240,-21
38241,-4
38242,-4
38243,-14
38244,-14
38245,-18
38246,-18
38247,17
38248,17
38249,-25
38250,-25
38251,-7
38252,-7
38253,-9
38254,-9
38255,-9
38256,-9
38257,-15
38258,-15
38259,-29
38260,-29
38261,3
38262,3
38263,31
38264,31
38265,-7
38266,-7
38267,4
38268,4
38269,22
38270,22
38271,8
38272,8
38273,24
38274,24
38275,5
38276,5
38277,14
38278,14
38279,-29
38280,-29
38281,-17
38282,-17
38283,-26
38284,-26
38285,-17
38286,-17
38287,-25
38288,-25
38289,-14
38290,-14
38291,9
38292,9
38293,-8
38294,-8
38295,-8
38296,-8
38297,-18
38298,-18
38299,-14
38300,-14
38301,28
38302,28
38303,-27
38304,-27
38305,9
38306,9
38307,3
38308,3
38309,-16
38310,-16
38311,-2
38312,-2
38313,-14
38314,-14
38315,9
38316,9
38317,4
38318,4
38319,12
38320,12
38321,22
38322,22
38323,9
38324,9
38325,16
38326,16
38327,-16
38328,-16
38329,-23
38330,-23
38331,-25
38332,-25
38333,16
38334,16
38335,3
38336,3
38337,6
38338,6
38339,-29
38340,-29
38341,-26
38342,-26
38343,-17
38344,-17
38345,7
38346,7
38347,-19
38348,-19
38349,10
38350,10
38351,3
38352,3
38353,-17
38354,-17
38355,6
38356,6
38357,20
38358,20
38359,-31
38360,-31
38361,20
38362,20
38363,13
38364,13
38365,-10
38366,-10
38367,-18
38368,-18
38369,17
38370,17
38371,-25
38372,-25
38373,-7
38374,-7
38375,-9
38376,-9
38377,-9
38378,-9
38379,-15
38380,-15
38381,-29
38382,-29
38383,-2
38384,-2
38385,-24
38386,-24
38387,28
38388,28
38389,4
38390,4
38391,22
38392,22
38393,8
38394,8
38395,24
38396,24
38397,5
38398,5
38399,14
38400,14
38401,-29
38402,-29
38403,-17
38404,-17
38405,-13
38406,-13
38407,23
38408,23
38409,24
38410,24
38411,-14
38412,-14
38413,9
38414,9
38415,-8
38416,-8
38417,-8
38418,-8
38419,-18
38420,-18
38421,-14
38422,-14
38423,28
38424,28
38425,10
38426,10
38427,7
38428,7
38429,-21
38430,-21
38431,-16
38432,-16
38433,-2
38434,-2
38435,-14
38436,-14
38437,9
38438,9
38439,4
38440,4
38441,12
38442,12
38443,22
38444,22
38445,9
38446,9
38447,-30
38448,-30
38449,-14
38450,-14
38451,-17
38452,-17
38453,-25
38454,-25
38455,16
38456,16
38457,3
38458,3
38459,6
38460,6
38461,-29
38462,-29
38463,-26
38464,-26
38465,-17
38466,-17
38467,7
38468,7
38469,4
38470,4
38471,14
38472,14
38473,13
38474,13
38475,-17
38476,-17
38477,6
38478,6
38479,20
38480,20
38481,-31
38482,-31
38483,20
38484,20
38485,13
38486,13
38487,-10
38488,-10
38489,-22
38490,-22
38491,30
38492,30
38493,-10
38494,-10
38495,-7
38496,-7
38497,-9
38498,-9
38499,-9
38500,-9
38501,-15
38502,-15
38503,-29
38504,-29
38505,-2
38506,-2
38507,-24
38508,-24
38509,28
38510,28
38511,-26
38512,-26
38513,-13
38514,-13
38515,9
38516,9
38517,24
38518,24
38519,5
38520,5
38521,14
38522,14
38523,-29
38524,-29
38525,-17
38526,-17
38527,-13
38528,-13
38529,23
38530,23
38531,24
38532,24
38533,-7
38534,-7
38535,-2
38536,-2
38537,22
38538,22
38539,-8
38540,-8
38541,-18
38542,-18
38543,-14
38544,-14
38545,28
38546,28
38547,10
38548,10
38549,7
38550,7
38551,-21
38552,-21
38553,15
38554,15
38555,-21
38556,-21
38557,-7
38558,-7
38559,9
38560,9
38561,4
38562,4
38563,12
38564,12
38565,22
38566,22
38567,9
38568,9
38569,-30
38570,-30
38571,-14
38572,-14
38573,-17
38574,-17
38575,16
38576,16
38577,12
38578,12
38579,26
38580,26
38581,6
38582,6
38583,-29
38584,-29
38585,-26
38586,-26
38587,-17
38588,-17
38589,7
38590,7
38591,4
38592,4
38593,14
38594,14
38595,13
38596,13
38597,-5
38598,-5
38599,-3
38600,-3
38601,-14
38602,-14
38603,-31
38604,-31
38605,20
38606,20
38607,13
38608,13
38609,-10
38610,-10
38611,-22
38612,-22
38613,30
38614,30
38615,-10
38616,-10
38617,-26
38618,-26
38619,-25
38620,-25
38621,23
38622,23
38623,-15
38624,-15
38625,-29
38626,-29
38627,-2
38628,-2
38629,-24
38630,-24
38631,28
38632,28
38633,-26
38634,-26
38635,-13
38636,-13
38637,9
38638,9
38639,25
38640,25
38641,-8
38642,-8
38643,-19
38644,-19
38645,-29
38646,-29
38647,-17
38648,-17
38649,-13
38650,-13
38651,23
38652,23
38653,24
38654,24
38655,-7
38656,-7
38657,-2
38658,-2
38659,22
38660,22
38661,-21
38662,-21
38663,-9
38664,-9
38665,11
38666,11
38667,28
38668,28
38669,10
38670,10
38671,7
38672,7
38673,-21
38674,-21
38675,15
38676,15
38677,-21
38678,-21
38679,-7
38680,-7
38681,28
38682,28
38683,13
38684,13
38685,-17
38686,-17
38687,22
38688,22
38689,9
38690,9
38691,-30
38692,-30
38693,-14
38694,-14
38695,-17
38696,-17
38697,16
38698,16
38699,12
38700,12
38701,26
38702,26
38703,-26
38704,-26
38705,-4
38706,-4
