0H: 0x0500  RA = 0x00
10D9H: 0x053d  RA = 0x3d
10DAH: 0x1000  RF = ALU[ADD]
10DBH: 0x1602  B = ALU[ADD_C]
10DCH: 0x0540  RA = 0x40
10DDH: 0x21ff  A = RF
10DEH: 0x1600  B = ALU[ADD]
10DFH: 0x053a  RA = 0x3a
10E0H: 0x21ff  A = RF
10E1H: 0x0540  RA = 0x40
10E2H: 0x1002  RF = ALU[ADD_C]
10E3H: 0x1100  A = ALU[ADD]
10E4H: 0x0600  B = 0x00
10E5H: 0x053e  RA = 0x3e
10E6H: 0x1000  RF = ALU[ADD]
10E7H: 0x1602  B = ALU[ADD_C]
10E8H: 0x0540  RA = 0x40
10E9H: 0x21ff  A = RF
10EAH: 0x1600  B = ALU[ADD]
10EBH: 0x053b  RA = 0x3b
10ECH: 0x21ff  A = RF
10EDH: 0xffff  NOP
10EEH: 0x1100  A = ALU[ADD]
10EFH: 0x0600  B = 0x00
10F0H: 0x053f  RA = 0x3f
10F1H: 0x1000  RF = ALU[ADD]
10F2H: 0x053c  RA = 0x3c
10F3H: 0x21ff  A = RF
10F4H: 0x0538  RA = 0x38
10F5H: 0x1017  RF = ALU[OUTA]
10F6H: 0x053d  RA = 0x3d
10F7H: 0x21ff  A = RF
10F8H: 0x0539  RA = 0x39
10F9H: 0x1017  RF = ALU[OUTA]
10FAH: 0x0501  RA = 0x01
10FBH: 0x24ff  A2 = RF
10FCH: 0x0500  RA = 0x00
10FDH: 0x23ff  A1 = RF
10FEH: 0x020a  A0 = 0x0a
10FFH: 0x053a  RA = 0x3a
1100H: 0x30ff  RF = RAM
1101H: 0x0100  A = 0x00
1102H: 0x053a  RA = 0x3a
1103H: 0x26ff  B = RF
1104H: 0x1109  A = ALU[A_BH_LSH]
1105H: 0x06ff  B = 0xff
1106H: 0x053b  RA = 0x3b
1107H: 0x100f  RF = ALU[MUL_L]
1108H: 0x053a  RA = 0x3a
1109H: 0x21ff  A = RF
110AH: 0x0538  RA = 0x38
110BH: 0x26ff  B = RF
110CH: 0x053c  RA = 0x3c
110DH: 0x100f  RF = ALU[MUL_L]
110EH: 0x053e  RA = 0x3e
110FH: 0x1010  RF = ALU[MUL_H]
1110H: 0x053b  RA = 0x3b
1111H: 0x21ff  A = RF
1112H: 0x0538  RA = 0x38
1113H: 0x26ff  B = RF
1114H: 0x110f  A = ALU[MUL_L]
1115H: 0x053e  RA = 0x3e
1116H: 0x26ff  B = RF
1117H: 0xffff  NOP
1118H: 0x1000  RF = ALU[ADD]
1119H: 0x053a  RA = 0x3a
111AH: 0x21ff  A = RF
111BH: 0x0539  RA = 0x39
111CH: 0x26ff  B = RF
111DH: 0x110f  A = ALU[MUL_L]
111EH: 0x053e  RA = 0x3e
111FH: 0x26ff  B = RF
1120H: 0x053d  RA = 0x3d
1121H: 0x1000  RF = ALU[ADD]
1122H: 0x0538  RA = 0x38
1123H: 0x0400  A2 = 0x00
1124H: 0x0300  A1 = 0x00
1125H: 0x0203  A0 = 0x03
1126H: 0x30ff  RF = RAM
1127H: 0x0539  RA = 0x39
1128H: 0x0000  RF = 0x00
1129H: 0x053a  RA = 0x3a
112AH: 0x0000  RF = 0x00
112BH: 0x053b  RA = 0x3b
112CH: 0x0000  RF = 0x00
112DH: 0x0538  RA = 0x38
112EH: 0x21ff  A = RF
112FH: 0x0601  B = 0x01
1130H: 0x053e  RA = 0x3e
1131H: 0x1000  RF = ALU[ADD]
1132H: 0x1602  B = ALU[ADD_C]
1133H: 0x0539  RA = 0x39
1134H: 0x21ff  A = RF
1135H: 0x0542  RA = 0x42
1136H: 0x1002  RF = ALU[ADD_C]
1137H: 0x1100  A = ALU[ADD]
1138H: 0x0600  B = 0x00
1139H: 0x053f  RA = 0x3f
113AH: 0x1000  RF = ALU[ADD]
113BH: 0x1602  B = ALU[ADD_C]
113CH: 0x0542  RA = 0x42
113DH: 0x21ff  A = RF
113EH: 0x1600  B = ALU[ADD]
113FH: 0x053a  RA = 0x3a
1140H: 0x21ff  A = RF
1141H: 0x0542  RA = 0x42
1142H: 0x1002  RF = ALU[ADD_C]
1143H: 0x1100  A = ALU[ADD]
1144H: 0x0600  B = 0x00
1145H: 0x0540  RA = 0x40
1146H: 0x1000  RF = ALU[ADD]
1147H: 0x1602  B = ALU[ADD_C]
1148H: 0x0542  RA = 0x42
1149H: 0x21ff  A = RF
114AH: 0x1600  B = ALU[ADD]
114BH: 0x053b  RA = 0x3b
114CH: 0x21ff  A = RF
114DH: 0xffff  NOP
114EH: 0x1100  A = ALU[ADD]
114FH: 0x0600  B = 0x00
1150H: 0x0541  RA = 0x41
1151H: 0x1000  RF = ALU[ADD]
1152H: 0x053e  RA = 0x3e
1153H: 0x21ff  A = RF
1154H: 0x0538  RA = 0x38
1155H: 0x1017  RF = ALU[OUTA]
1156H: 0x053f  RA = 0x3f
1157H: 0x21ff  A = RF
1158H: 0x0539  RA = 0x39
1159H: 0x1017  RF = ALU[OUTA]
115AH: 0x0501  RA = 0x01
115BH: 0x24ff  A2 = RF
115CH: 0x0500  RA = 0x00
115DH: 0x23ff  A1 = RF
115EH: 0x053c  RA = 0x3c
115FH: 0x21ff  A = RF
1160H: 0x0538  RA = 0x38
1161H: 0x26ff  B = RF
1162H: 0x0207  A0 = 0x07
1163H: 0x180f  RAM = ALU[MUL_L]
1164H: 0x053a  RA = 0x3a
1165H: 0x1010  RF = ALU[MUL_H]
1166H: 0x053d  RA = 0x3d
1167H: 0x21ff  A = RF
1168H: 0x0538  RA = 0x38
1169H: 0x26ff  B = RF
116AH: 0x110f  A = ALU[MUL_L]
116BH: 0x053a  RA = 0x3a
116CH: 0x26ff  B = RF
116DH: 0xffff  NOP
116EH: 0x1000  RF = ALU[ADD]
116FH: 0x053c  RA = 0x3c
1170H: 0x21ff  A = RF
1171H: 0x0539  RA = 0x39
1172H: 0x26ff  B = RF
1173H: 0x110f  A = ALU[MUL_L]
1174H: 0x053a  RA = 0x3a
1175H: 0x26ff  B = RF
1176H: 0x0208  A0 = 0x08
1177H: 0x1800  RAM = ALU[ADD]
1178H: 0x0538  RA = 0x38
1179H: 0x000a  RF = 0x0a
117AH: 0x0501  RA = 0x01
117BH: 0x24ff  A2 = RF
117CH: 0x0500  RA = 0x00
117DH: 0x23ff  A1 = RF
117EH: 0x0207  A0 = 0x07
117FH: 0x053c  RA = 0x3c
1180H: 0x30ff  RF = RAM
1181H: 0x0208  A0 = 0x08
1182H: 0x053d  RA = 0x3d
1183H: 0x30ff  RF = RAM
1184H: 0x0400  A2 = 0x00
1185H: 0x0311  A1 = 0x11
1186H: 0x0290  A0 = 0x90
1187H: 0x07fe  PC = A2A1A0
1188H: 0x053d  RA = 0x3d
1189H: 0x21ff  A = RF
118AH: 0x053c  RA = 0x3c
118BH: 0x26ff  B = RF
118CH: 0xffff  NOP
118DH: 0x100a  RF = ALU[B_AL_RSH]
118EH: 0x053d  RA = 0x3d
118FH: 0x100b  RF = ALU[A_AH_RSH]
1190H: 0x0538  RA = 0x38
1191H: 0x21ff  A = RF
1192H: 0xffff  NOP
1193H: 0x1014  RF = ALU[A_SUB_1]
1194H: 0x0400  A2 = 0x00
1195H: 0x0311  A1 = 0x11
1196H: 0x0288  A0 = 0x88
1197H: 0x1716  if(!ALU[A_SUB_1_C]&1) PC=A2A1A0
1198H: 0x0501  RA = 0x01
1199H: 0x24ff  A2 = RF
119AH: 0x0500  RA = 0x00
119BH: 0x23ff  A1 = RF
119CH: 0x0207  A0 = 0x07
119DH: 0x053c  RA = 0x3c
119EH: 0x28ff  RAM = RF
119FH: 0x0208  A0 = 0x08
11A0H: 0x053d  RA = 0x3d
11A1H: 0x28ff  RAM = RF
11A2H: 0x0501  RA = 0x01
11A3H: 0x24ff  A2 = RF
11A4H: 0x0500  RA = 0x00
11A5H: 0x23ff  A1 = RF
11A6H: 0x0205  A0 = 0x05
11A7H: 0x31ff  A = RAM
11A8H: 0x0207  A0 = 0x07
11A9H: 0x36ff  B = RAM
11AAH: 0x0205  A0 = 0x05
11ABH: 0x1800  RAM = ALU[ADD]
11ACH: 0x1602  B = ALU[ADD_C]
11ADH: 0x0206  A0 = 0x06
11AEH: 0x31ff  A = RAM
11AFH: 0xffff  NOP
11B0H: 0x1100  A = ALU[ADD]
11B1H: 0x0208  A0 = 0x08
11B2H: 0x36ff  B = RAM
11B3H: 0x0206  A0 = 0x06
11B4H: 0x1800  RAM = ALU[ADD]
11B5H: 0x0501  RA = 0x01
11B6H: 0x24ff  A2 = RF
11B7H: 0x0500  RA = 0x00
11B8H: 0x23ff  A1 = RF
11B9H: 0x0205  A0 = 0x05
11BAH: 0x0538  RA = 0x38
11BBH: 0x30ff  RF = RAM
11BCH: 0x0206  A0 = 0x06
11BDH: 0x0539  RA = 0x39
11BEH: 0x30ff  RF = RAM
11BFH: 0x0100  A = 0x00
11C0H: 0x0539  RA = 0x39
11C1H: 0x26ff  B = RF
11C2H: 0x1109  A = ALU[A_BH_LSH]
11C3H: 0x06ff  B = 0xff
11C4H: 0x053a  RA = 0x3a
11C5H: 0x100f  RF = ALU[MUL_L]
11C6H: 0x053b  RA = 0x3b
11C7H: 0x100f  RF = ALU[MUL_L]
11C8H: 0x053b  RA = 0x3b
11C9H: 0x21ff  A = RF
11CAH: 0x0680  B = 0x80
11CBH: 0x053d  RA = 0x3d
11CCH: 0x1008  RF = ALU[XOR]
11CDH: 0x0100  A = 0x00
11CEH: 0x053c  RA = 0x3c
11CFH: 0x1008  RF = ALU[XOR]
11D0H: 0x017f  A = 0x7f
11D1H: 0x0538  RA = 0x38
11D2H: 0x26ff  B = RF
11D3H: 0xffff  NOP
11D4H: 0x1603  B = ALU[SUB_C]
11D5H: 0x0100  A = 0x00
11D6H: 0x053e  RA = 0x3e
11D7H: 0x1003  RF = ALU[SUB_C]
11D8H: 0x1101  A = ALU[SUB]
11D9H: 0x0539  RA = 0x39
11DAH: 0x26ff  B = RF
11DBH: 0x1103  A = ALU[SUB_C]
11DCH: 0x053e  RA = 0x3e
11DDH: 0x26ff  B = RF
11DEH: 0xffff  NOP
11DFH: 0x1600  B = ALU[ADD]
11E0H: 0x0100  A = 0x00
11E1H: 0x053e  RA = 0x3e
11E2H: 0x1003  RF = ALU[SUB_C]
11E3H: 0x1101  A = ALU[SUB]
11E4H: 0x053a  RA = 0x3a
11E5H: 0x26ff  B = RF
11E6H: 0x1103  A = ALU[SUB_C]
11E7H: 0x053e  RA = 0x3e
11E8H: 0x26ff  B = RF
11E9H: 0xffff  NOP
11EAH: 0x1600  B = ALU[ADD]
11EBH: 0x053c  RA = 0x3c
11ECH: 0x21ff  A = RF
11EDH: 0x053e  RA = 0x3e
11EEH: 0x1003  RF = ALU[SUB_C]
11EFH: 0x1101  A = ALU[SUB]
11F0H: 0x053d  RA = 0x3d
11F1H: 0x26ff  B = RF
11F2H: 0x1103  A = ALU[SUB_C]
11F3H: 0x053e  RA = 0x3e
11F4H: 0x26ff  B = RF
11F5H: 0x0400  A2 = 0x00
11F6H: 0x0312  A1 = 0x12
11F7H: 0x0201  A0 = 0x01
11F8H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
11F9H: 0x0501  RA = 0x01
11FAH: 0x24ff  A2 = RF
11FBH: 0x0500  RA = 0x00
11FCH: 0x23ff  A1 = RF
11FDH: 0x0205  A0 = 0x05
11FEH: 0x087f  RAM = 0x7f
11FFH: 0x0206  A0 = 0x06
1200H: 0x0800  RAM = 0x00
1201H: 0x0501  RA = 0x01
1202H: 0x24ff  A2 = RF
1203H: 0x0500  RA = 0x00
1204H: 0x23ff  A1 = RF
1205H: 0x0205  A0 = 0x05
1206H: 0x0538  RA = 0x38
1207H: 0x30ff  RF = RAM
1208H: 0x0206  A0 = 0x06
1209H: 0x0539  RA = 0x39
120AH: 0x30ff  RF = RAM
120BH: 0x0100  A = 0x00
120CH: 0x0539  RA = 0x39
120DH: 0x26ff  B = RF
120EH: 0x1109  A = ALU[A_BH_LSH]
120FH: 0x06ff  B = 0xff
1210H: 0x053a  RA = 0x3a
1211H: 0x100f  RF = ALU[MUL_L]
1212H: 0x053b  RA = 0x3b
1213H: 0x100f  RF = ALU[MUL_L]
1214H: 0x01ff  A = 0xff
1215H: 0x0680  B = 0x80
1216H: 0x053d  RA = 0x3d
1217H: 0x1008  RF = ALU[XOR]
1218H: 0x053b  RA = 0x3b
1219H: 0x21ff  A = RF
121AH: 0x053c  RA = 0x3c
121BH: 0x1008  RF = ALU[XOR]
121CH: 0x0538  RA = 0x38
121DH: 0x21ff  A = RF
121EH: 0x0680  B = 0x80
121FH: 0xffff  NOP
1220H: 0x1603  B = ALU[SUB_C]
1221H: 0x0539  RA = 0x39
1222H: 0x21ff  A = RF
1223H: 0x053e  RA = 0x3e
1224H: 0x1003  RF = ALU[SUB_C]
1225H: 0x1101  A = ALU[SUB]
1226H: 0x06ff  B = 0xff
1227H: 0x1103  A = ALU[SUB_C]
1228H: 0x053e  RA = 0x3e
1229H: 0x26ff  B = RF
122AH: 0xffff  NOP
122BH: 0x1600  B = ALU[ADD]
122CH: 0x053a  RA = 0x3a
122DH: 0x21ff  A = RF
122EH: 0x053e  RA = 0x3e
122FH: 0x1003  RF = ALU[SUB_C]
1230H: 0x1101  A = ALU[SUB]
1231H: 0x06ff  B = 0xff
1232H: 0x1103  A = ALU[SUB_C]
1233H: 0x053e  RA = 0x3e
1234H: 0x26ff  B = RF
1235H: 0xffff  NOP
1236H: 0x1600  B = ALU[ADD]
1237H: 0x053c  RA = 0x3c
1238H: 0x21ff  A = RF
1239H: 0x053e  RA = 0x3e
123AH: 0x1003  RF = ALU[SUB_C]
123BH: 0x1101  A = ALU[SUB]
123CH: 0x053d  RA = 0x3d
123DH: 0x26ff  B = RF
123EH: 0x1103  A = ALU[SUB_C]
123FH: 0x053e  RA = 0x3e
1240H: 0x26ff  B = RF
1241H: 0x0400  A2 = 0x00
1242H: 0x0312  A1 = 0x12
1243H: 0x024d  A0 = 0x4d
1244H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
1245H: 0x0501  RA = 0x01
1246H: 0x24ff  A2 = RF
1247H: 0x0500  RA = 0x00
1248H: 0x23ff  A1 = RF
1249H: 0x0205  A0 = 0x05
124AH: 0x0880  RAM = 0x80
124BH: 0x0206  A0 = 0x06
124CH: 0x08ff  RAM = 0xff
124DH: 0x0501  RA = 0x01
124EH: 0x24ff  A2 = RF
124FH: 0x0500  RA = 0x00
1250H: 0x23ff  A1 = RF
1251H: 0x0205  A0 = 0x05
1252H: 0x0538  RA = 0x38
1253H: 0x30ff  RF = RAM
1254H: 0x0206  A0 = 0x06
1255H: 0x0539  RA = 0x39
1256H: 0x30ff  RF = RAM
1257H: 0x0100  A = 0x00
1258H: 0x0539  RA = 0x39
1259H: 0x26ff  B = RF
125AH: 0x1109  A = ALU[A_BH_LSH]
125BH: 0x06ff  B = 0xff
125CH: 0x053a  RA = 0x3a
125DH: 0x100f  RF = ALU[MUL_L]
125EH: 0x053b  RA = 0x3b
125FH: 0x100f  RF = ALU[MUL_L]
1260H: 0x0538  RA = 0x38
1261H: 0x21ff  A = RF
1262H: 0x0680  B = 0x80
1263H: 0x053c  RA = 0x3c
1264H: 0x1000  RF = ALU[ADD]
1265H: 0x1602  B = ALU[ADD_C]
1266H: 0x0539  RA = 0x39
1267H: 0x21ff  A = RF
1268H: 0x0540  RA = 0x40
1269H: 0x1002  RF = ALU[ADD_C]
126AH: 0x1100  A = ALU[ADD]
126BH: 0x0600  B = 0x00
126CH: 0x053d  RA = 0x3d
126DH: 0x1000  RF = ALU[ADD]
126EH: 0x1602  B = ALU[ADD_C]
126FH: 0x0540  RA = 0x40
1270H: 0x21ff  A = RF
1271H: 0x1600  B = ALU[ADD]
1272H: 0x053a  RA = 0x3a
1273H: 0x21ff  A = RF
1274H: 0x0540  RA = 0x40
1275H: 0x1002  RF = ALU[ADD_C]
1276H: 0x1100  A = ALU[ADD]
1277H: 0x0600  B = 0x00
1278H: 0x053e  RA = 0x3e
1279H: 0x1000  RF = ALU[ADD]
127AH: 0x1602  B = ALU[ADD_C]
127BH: 0x0540  RA = 0x40
127CH: 0x21ff  A = RF
127DH: 0x1600  B = ALU[ADD]
127EH: 0x053b  RA = 0x3b
127FH: 0x21ff  A = RF
1280H: 0xffff  NOP
1281H: 0x1100  A = ALU[ADD]
1282H: 0x0600  B = 0x00
1283H: 0x053f  RA = 0x3f
1284H: 0x1000  RF = ALU[ADD]
1285H: 0x053c  RA = 0x3c
1286H: 0x21ff  A = RF
1287H: 0x0538  RA = 0x38
1288H: 0x1017  RF = ALU[OUTA]
1289H: 0x0538  RA = 0x38
128AH: 0x2aff  IO0 = RF
128BH: 0xffff  NOP
128CH: 0x0aee  IO0 = 0xee
128DH: 0x0501  RA = 0x01
128EH: 0x24ff  A2 = RF
128FH: 0x0500  RA = 0x00
1290H: 0x23ff  A1 = RF
1291H: 0x0205  A0 = 0x05
1292H: 0x0800  RAM = 0x00
1293H: 0x0206  A0 = 0x06
1294H: 0x0800  RAM = 0x00
1295H: 0x0400  A2 = 0x00
1296H: 0x0300  A1 = 0x00
1297H: 0x0200  A0 = 0x00
1298H: 0x31ff  A = RAM
1299H: 0x0400  A2 = 0x00
129AH: 0x0300  A1 = 0x00
129BH: 0x0284  A0 = 0x84
129CH: 0x36ff  B = RAM
129DH: 0x0400  A2 = 0x00
129EH: 0x0300  A1 = 0x00
129FH: 0x0200  A0 = 0x00
12A0H: 0x1800  RAM = ALU[ADD]
12A1H: 0x1602  B = ALU[ADD_C]
12A2H: 0x0400  A2 = 0x00
12A3H: 0x0300  A1 = 0x00
12A4H: 0x0201  A0 = 0x01
12A5H: 0x31ff  A = RAM
12A6H: 0xffff  NOP
12A7H: 0x1100  A = ALU[ADD]
12A8H: 0x0400  A2 = 0x00
12A9H: 0x0300  A1 = 0x00
12AAH: 0x0285  A0 = 0x85
12ABH: 0x36ff  B = RAM
12ACH: 0x0400  A2 = 0x00
12ADH: 0x0300  A1 = 0x00
12AEH: 0x0201  A0 = 0x01
12AFH: 0x1800  RAM = ALU[ADD]
12B0H: 0x0108  A = 0x08
12B1H: 0x0400  A2 = 0x00
12B2H: 0x0300  A1 = 0x00
12B3H: 0x0201  A0 = 0x01
12B4H: 0x36ff  B = RAM
12B5H: 0x053a  RA = 0x3a
12B6H: 0x100f  RF = ALU[MUL_L]
12B7H: 0x0539  RA = 0x39
12B8H: 0x1010  RF = ALU[MUL_H]
12B9H: 0x0400  A2 = 0x00
12BAH: 0x0300  A1 = 0x00
12BBH: 0x0200  A0 = 0x00
12BCH: 0x36ff  B = RAM
12BDH: 0x1110  A = ALU[MUL_H]
12BEH: 0x053a  RA = 0x3a
12BFH: 0x26ff  B = RF
12C0H: 0x0538  RA = 0x38
12C1H: 0x1000  RF = ALU[ADD]
12C2H: 0x0538  RA = 0x38
12C3H: 0x21ff  A = RF
12C4H: 0x053a  RA = 0x3a
12C5H: 0x1017  RF = ALU[OUTA]
12C6H: 0x053a  RA = 0x3a
12C7H: 0x21ff  A = RF
12C8H: 0x053b  RA = 0x3b
12C9H: 0x1017  RF = ALU[OUTA]
12CAH: 0x053c  RA = 0x3c
12CBH: 0x0000  RF = 0x00
12CCH: 0x053d  RA = 0x3d
12CDH: 0x0000  RF = 0x00
12CEH: 0x053e  RA = 0x3e
12CFH: 0x0000  RF = 0x00
12D0H: 0x053b  RA = 0x3b
12D1H: 0x21ff  A = RF
12D2H: 0x067f  B = 0x7f
12D3H: 0x053f  RA = 0x3f
12D4H: 0x1005  RF = ALU[AND]
12D5H: 0x053c  RA = 0x3c
12D6H: 0x21ff  A = RF
12D7H: 0x0600  B = 0x00
12D8H: 0x0540  RA = 0x40
12D9H: 0x1005  RF = ALU[AND]
12DAH: 0x053d  RA = 0x3d
12DBH: 0x21ff  A = RF
12DCH: 0x0600  B = 0x00
12DDH: 0x0541  RA = 0x41
12DEH: 0x1005  RF = ALU[AND]
12DFH: 0x053e  RA = 0x3e
12E0H: 0x21ff  A = RF
12E1H: 0x0600  B = 0x00
12E2H: 0x0542  RA = 0x42
12E3H: 0x1005  RF = ALU[AND]
12E4H: 0x053f  RA = 0x3f
12E5H: 0x21ff  A = RF
12E6H: 0x0538  RA = 0x38
12E7H: 0x1017  RF = ALU[OUTA]
12E8H: 0x0501  RA = 0x01
12E9H: 0x24ff  A2 = RF
12EAH: 0x0500  RA = 0x00
12EBH: 0x23ff  A1 = RF
12ECH: 0x0209  A0 = 0x09
12EDH: 0x0538  RA = 0x38
12EEH: 0x28ff  RAM = RF
12EFH: 0x0501  RA = 0x01
12F0H: 0x24ff  A2 = RF
12F1H: 0x0500  RA = 0x00
12F2H: 0x23ff  A1 = RF
12F3H: 0x0104  A = 0x04
12F4H: 0x0209  A0 = 0x09
12F5H: 0x36ff  B = RAM
12F6H: 0x0538  RA = 0x38
12F7H: 0x1000  RF = ALU[ADD]
12F8H: 0x1602  B = ALU[ADD_C]
12F9H: 0x0100  A = 0x00
12FAH: 0x0539  RA = 0x39
12FBH: 0x1000  RF = ALU[ADD]
12FCH: 0x1602  B = ALU[ADD_C]
12FDH: 0x0100  A = 0x00
12FEH: 0x053a  RA = 0x3a
12FFH: 0x1000  RF = ALU[ADD]
1300H: 0x053a  RA = 0x3a
1301H: 0x24ff  A2 = RF
1302H: 0x0539  RA = 0x39
1303H: 0x23ff  A1 = RF
1304H: 0x0538  RA = 0x38
1305H: 0x22ff  A0 = RF
1306H: 0x053b  RA = 0x3b
1307H: 0x30ff  RF = RAM
1308H: 0x0501  RA = 0x01
1309H: 0x24ff  A2 = RF
130AH: 0x0500  RA = 0x00
130BH: 0x23ff  A1 = RF
130CH: 0x020a  A0 = 0x0a
130DH: 0x053b  RA = 0x3b
130EH: 0x28ff  RAM = RF
130FH: 0x0538  RA = 0x38
1310H: 0x0400  A2 = 0x00
1311H: 0x0300  A1 = 0x00
1312H: 0x0202  A0 = 0x02
1313H: 0x30ff  RF = RAM
1314H: 0x0539  RA = 0x39
1315H: 0x0000  RF = 0x00
1316H: 0x053a  RA = 0x3a
1317H: 0x0000  RF = 0x00
1318H: 0x053b  RA = 0x3b
1319H: 0x0000  RF = 0x00
131AH: 0x0538  RA = 0x38
131BH: 0x21ff  A = RF
131CH: 0x0601  B = 0x01
131DH: 0x053c  RA = 0x3c
131EH: 0x1000  RF = ALU[ADD]
131FH: 0x1602  B = ALU[ADD_C]
1320H: 0x0539  RA = 0x39
1321H: 0x21ff  A = RF
1322H: 0x0540  RA = 0x40
1323H: 0x1002  RF = ALU[ADD_C]
1324H: 0x1100  A = ALU[ADD]
1325H: 0x0600  B = 0x00
1326H: 0x053d  RA = 0x3d
1327H: 0x1000  RF = ALU[ADD]
1328H: 0x1602  B = ALU[ADD_C]
1329H: 0x0540  RA = 0x40
132AH: 0x21ff  A = RF
132BH: 0x1600  B = ALU[ADD]
132CH: 0x053a  RA = 0x3a
132DH: 0x21ff  A = RF
132EH: 0x0540  RA = 0x40
132FH: 0x1002  RF = ALU[ADD_C]
1330H: 0x1100  A = ALU[ADD]
1331H: 0x0600  B = 0x00
1332H: 0x053e  RA = 0x3e
1333H: 0x1000  RF = ALU[ADD]
1334H: 0x1602  B = ALU[ADD_C]
1335H: 0x0540  RA = 0x40
1336H: 0x21ff  A = RF
1337H: 0x1600  B = ALU[ADD]
1338H: 0x053b  RA = 0x3b
1339H: 0x21ff  A = RF
133AH: 0xffff  NOP
133BH: 0x1100  A = ALU[ADD]
133CH: 0x0600  B = 0x00
133DH: 0x053f  RA = 0x3f
133EH: 0x1000  RF = ALU[ADD]
133FH: 0x053c  RA = 0x3c
1340H: 0x21ff  A = RF
1341H: 0x0538  RA = 0x38
1342H: 0x1017  RF = ALU[OUTA]
1343H: 0x053d  RA = 0x3d
1344H: 0x21ff  A = RF
1345H: 0x0539  RA = 0x39
1346H: 0x1017  RF = ALU[OUTA]
1347H: 0x0501  RA = 0x01
1348H: 0x24ff  A2 = RF
1349H: 0x0500  RA = 0x00
134AH: 0x23ff  A1 = RF
134BH: 0x020a  A0 = 0x0a
134CH: 0x053a  RA = 0x3a
134DH: 0x30ff  RF = RAM
134EH: 0x0100  A = 0x00
134FH: 0x053a  RA = 0x3a
1350H: 0x26ff  B = RF
1351H: 0x1109  A = ALU[A_BH_LSH]
1352H: 0x06ff  B = 0xff
1353H: 0x053b  RA = 0x3b
1354H: 0x100f  RF = ALU[MUL_L]
1355H: 0x053a  RA = 0x3a
1356H: 0x21ff  A = RF
1357H: 0x0538  RA = 0x38
1358H: 0x26ff  B = RF
1359H: 0x053c  RA = 0x3c
135AH: 0x100f  RF = ALU[MUL_L]
135BH: 0x053e  RA = 0x3e
135CH: 0x1010  RF = ALU[MUL_H]
135DH: 0x053b  RA = 0x3b
135EH: 0x21ff  A = RF
135FH: 0x0538  RA = 0x38
1360H: 0x26ff  B = RF
1361H: 0x110f  A = ALU[MUL_L]
1362H: 0x053e  RA = 0x3e
1363H: 0x26ff  B = RF
1364H: 0xffff  NOP
1365H: 0x1000  RF = ALU[ADD]
1366H: 0x053a  RA = 0x3a
1367H: 0x21ff  A = RF
1368H: 0x0539  RA = 0x39
1369H: 0x26ff  B = RF
136AH: 0x110f  A = ALU[MUL_L]
136BH: 0x053e  RA = 0x3e
136CH: 0x26ff  B = RF
136DH: 0x053d  RA = 0x3d
136EH: 0x1000  RF = ALU[ADD]
136FH: 0x0538  RA = 0x38
1370H: 0x0400  A2 = 0x00
1371H: 0x0300  A1 = 0x00
1372H: 0x0203  A0 = 0x03
1373H: 0x30ff  RF = RAM
1374H: 0x0539  RA = 0x39
1375H: 0x0000  RF = 0x00
1376H: 0x053a  RA = 0x3a
1377H: 0x0000  RF = 0x00
1378H: 0x053b  RA = 0x3b
1379H: 0x0000  RF = 0x00
137AH: 0x0538  RA = 0x38
137BH: 0x21ff  A = RF
137CH: 0x0601  B = 0x01
137DH: 0x053e  RA = 0x3e
137EH: 0x1000  RF = ALU[ADD]
137FH: 0x1602  B = ALU[ADD_C]
1380H: 0x0539  RA = 0x39
1381H: 0x21ff  A = RF
1382H: 0x0542  RA = 0x42
1383H: 0x1002  RF = ALU[ADD_C]
1384H: 0x1100  A = ALU[ADD]
1385H: 0x0600  B = 0x00
1386H: 0x053f  RA = 0x3f
1387H: 0x1000  RF = ALU[ADD]
1388H: 0x1602  B = ALU[ADD_C]
1389H: 0x0542  RA = 0x42
138AH: 0x21ff  A = RF
138BH: 0x1600  B = ALU[ADD]
138CH: 0x053a  RA = 0x3a
138DH: 0x21ff  A = RF
138EH: 0x0542  RA = 0x42
138FH: 0x1002  RF = ALU[ADD_C]
1390H: 0x1100  A = ALU[ADD]
1391H: 0x0600  B = 0x00
1392H: 0x0540  RA = 0x40
1393H: 0x1000  RF = ALU[ADD]
1394H: 0x1602  B = ALU[ADD_C]
1395H: 0x0542  RA = 0x42
1396H: 0x21ff  A = RF
1397H: 0x1600  B = ALU[ADD]
1398H: 0x053b  RA = 0x3b
1399H: 0x21ff  A = RF
139AH: 0xffff  NOP
139BH: 0x1100  A = ALU[ADD]
139CH: 0x0600  B = 0x00
139DH: 0x0541  RA = 0x41
139EH: 0x1000  RF = ALU[ADD]
139FH: 0x053e  RA = 0x3e
13A0H: 0x21ff  A = RF
13A1H: 0x0538  RA = 0x38
13A2H: 0x1017  RF = ALU[OUTA]
13A3H: 0x053f  RA = 0x3f
13A4H: 0x21ff  A = RF
13A5H: 0x0539  RA = 0x39
13A6H: 0x1017  RF = ALU[OUTA]
13A7H: 0x0501  RA = 0x01
13A8H: 0x24ff  A2 = RF
13A9H: 0x0500  RA = 0x00
13AAH: 0x23ff  A1 = RF
13ABH: 0x053c  RA = 0x3c
